Light Intensity, Ch A vs Position, Ch 1&2, Run #1
Position, Ch 1&2 ( m )	Light Intensity, Ch A ( % max )
-0.084	8.7
-0.084	8.8
-0.084	8.9
-0.084	9.1
-0.084	9.1
-0.084	9.2
-0.084	9.4
-0.084	9.5
-0.084	9.8
-0.084	9.9
-0.084	10.2
-0.084	10.3
-0.084	10.4
-0.084	10.5
-0.084	10.7
-0.084	10.9
-0.085	11.0
-0.085	11.3
-0.085	11.4
-0.085	11.6
-0.085	11.8
-0.085	11.9
-0.085	12.2
-0.085	12.3
-0.085	12.5
-0.085	12.6
-0.085	12.8
-0.085	13.0
-0.085	13.2
-0.085	13.4
-0.085	13.5
-0.085	13.7
-0.085	14.0
-0.085	14.1
-0.085	14.3
-0.085	14.4
-0.085	14.6
-0.085	14.6
-0.085	14.8
-0.085	14.9
-0.085	15.1
-0.085	15.3
-0.085	15.4
-0.085	15.6
-0.085	15.8
-0.085	16.1
-0.085	16.4
-0.085	16.6
-0.085	16.8
-0.085	16.9
-0.085	17.2
-0.085	17.3
-0.085	17.6
-0.085	17.7
-0.085	18.0
-0.085	18.3
-0.085	18.5
-0.085	18.8
-0.085	18.8
-0.085	19.2
-0.085	19.4
-0.085	19.6
-0.085	19.9
-0.085	20.2
-0.085	20.4
-0.085	20.7
-0.085	20.9
-0.085	21.2
-0.085	21.4
-0.085	21.6
-0.085	22.0
-0.085	22.3
-0.085	22.5
-0.085	22.8
-0.085	23.0
-0.085	23.3
-0.085	23.5
-0.085	23.8
-0.085	24.1
-0.085	24.4
-0.085	24.8
-0.085	25.1
-0.085	25.5
-0.085	25.7
-0.085	25.9
-0.085	26.2
-0.085	26.5
-0.085	26.8
-0.085	27.1
-0.085	27.2
-0.085	27.5
-0.085	27.9
-0.085	28.2
-0.085	28.6
-0.085	28.9
-0.085	29.3
-0.085	29.5
-0.085	29.8
-0.085	30.1
-0.085	30.3
-0.085	30.7
-0.085	31.1
-0.085	31.3
-0.085	31.6
-0.085	31.8
-0.085	32.1
-0.085	32.4
-0.085	32.6
-0.085	32.9
-0.085	33.2
-0.085	33.3
-0.085	33.7
-0.085	34.0
-0.085	34.4
-0.085	34.4
-0.085	34.5
-0.085	34.8
-0.085	35.0
-0.085	35.2
-0.085	35.3
-0.085	35.4
-0.085	35.5
-0.085	35.7
-0.085	36.0
-0.085	36.3
-0.085	36.4
-0.085	36.6
-0.085	36.7
-0.085	36.7
-0.085	36.7
-0.085	36.7
-0.085	36.7
-0.085	36.8
-0.085	37.0
-0.085	37.1
-0.085	37.2
-0.085	37.2
-0.085	37.1
-0.085	37.0
-0.085	37.0
-0.085	36.9
-0.085	36.7
-0.085	36.7
-0.085	36.8
-0.085	36.8
-0.085	36.6
-0.085	36.4
-0.085	36.3
-0.085	36.1
-0.085	36.0
-0.085	35.8
-0.085	35.5
-0.085	35.4
-0.085	35.2
-0.085	34.9
-0.085	34.7
-0.085	34.5
-0.085	34.4
-0.085	34.4
-0.085	34.2
-0.085	34.0
-0.085	33.9
-0.085	33.4
-0.085	33.1
-0.085	32.7
-0.085	32.4
-0.085	32.1
-0.085	31.9
-0.085	31.6
-0.085	31.3
-0.085	31.0
-0.085	30.6
-0.085	30.2
-0.085	29.9
-0.085	29.4
-0.085	29.0
-0.085	28.7
-0.085	28.3
-0.085	27.9
-0.086	27.7
-0.086	27.1
-0.086	26.7
-0.086	26.4
-0.086	25.9
-0.086	25.5
-0.086	25.0
-0.086	24.9
-0.086	24.5
-0.086	24.2
-0.086	23.8
-0.086	23.5
-0.086	23.0
-0.086	22.6
-0.086	22.2
-0.086	21.8
-0.086	21.3
-0.086	21.0
-0.086	20.7
-0.086	20.5
-0.086	20.2
-0.086	20.0
-0.086	19.7
-0.086	19.5
-0.086	19.1
-0.086	18.8
-0.086	18.5
-0.086	18.1
-0.086	17.8
-0.086	17.7
-0.086	17.6
-0.086	17.3
-0.086	17.2
-0.086	16.9
-0.086	16.7
-0.086	16.5
-0.086	16.3
-0.086	16.1
-0.086	16.0
-0.086	16.0
-0.086	15.9
-0.086	15.9
-0.086	15.8
-0.086	15.7
-0.086	15.7
-0.086	15.6
-0.086	15.6
-0.086	15.7
-0.086	16.0
-0.086	16.0
-0.086	16.1
-0.086	16.4
-0.086	16.5
-0.086	16.6
-0.086	16.7
-0.086	16.9
-0.086	17.0
-0.086	17.3
-0.086	17.6
-0.086	17.9
-0.086	18.4
-0.086	18.7
-0.086	19.2
-0.086	19.7
-0.086	20.3
-0.086	20.8
-0.086	21.2
-0.086	21.7
-0.086	22.3
-0.086	22.9
-0.086	23.5
-0.086	24.3
-0.086	25.1
-0.086	26.0
-0.086	27.0
-0.086	27.7
-0.086	28.5
-0.086	29.3
-0.086	30.3
-0.086	31.2
-0.086	32.1
-0.086	33.3
-0.086	34.6
-0.086	35.8
-0.086	37.1
-0.086	38.3
-0.086	39.6
-0.086	41.0
-0.086	42.3
-0.086	43.8
-0.086	45.2
-0.086	46.7
-0.086	48.2
-0.086	49.7
-0.086	51.5
-0.086	53.1
-0.086	54.8
-0.086	56.6
-0.086	58.6
-0.086	60.5
-0.086	62.4
-0.086	64.3
-0.086	66.3
-0.086	68.5
-0.086	71.0
-0.086	73.4
-0.086	75.9
-0.086	78.5
-0.086	81.3
-0.086	83.8
-0.086	86.4
-0.086	89.2
-0.086	92.1
-0.086	95.1
-0.086	98.1
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.7
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.9
-0.086	98.8
-0.086	98.7
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.7
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.086	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.7
-0.087	98.7
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.7
-0.087	98.8
-0.087	98.7
-0.087	98.8
-0.087	98.8
-0.087	98.7
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.7
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.7
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.7
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.7
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.7
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.8
-0.087	98.7
-0.087	98.8
-0.087	98.8
-0.088	98.7
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.7
-0.088	98.8
-0.088	98.8
-0.088	98.7
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.7
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.7
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.7
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.8
-0.088	98.4
-0.088	97.4
-0.088	96.3
-0.088	94.2
-0.088	92.5
-0.088	90.3
-0.088	88.0
-0.088	85.6
-0.088	82.7
-0.088	80.1
-0.088	77.4
-0.088	74.8
-0.088	72.1
-0.088	69.7
-0.088	67.3
-0.088	65.0
-0.088	62.9
-0.088	60.4
-0.088	58.2
-0.088	56.2
-0.088	53.9
-0.088	51.6
-0.088	50.0
-0.088	48.2
-0.088	46.9
-0.088	45.0
-0.088	43.2
-0.088	41.7
-0.088	40.2
-0.088	38.7
-0.088	37.2
-0.088	35.8
-0.088	34.4
-0.088	33.1
-0.088	32.0
-0.088	31.1
-0.088	30.1
-0.088	29.1
-0.089	28.1
-0.089	27.3
-0.089	26.7
-0.089	25.9
-0.089	25.1
-0.089	24.5
-0.089	23.8
-0.089	23.4
-0.089	23.1
-0.089	22.5
-0.089	22.0
-0.089	21.6
-0.089	21.2
-0.089	20.9
-0.089	20.4
-0.089	20.0
-0.089	19.8
-0.089	19.5
-0.089	19.2
-0.089	18.9
-0.089	18.8
-0.089	18.6
-0.089	18.5
-0.089	18.2
-0.089	18.0
-0.089	17.9
-0.089	17.8
-0.089	17.7
-0.089	17.6
-0.089	17.6
-0.089	17.4
-0.089	17.3
-0.089	17.3
-0.089	17.3
-0.089	17.2
-0.089	17.2
-0.089	17.3
-0.089	17.2
-0.089	17.2
-0.089	17.3
-0.089	17.2
-0.089	17.3
-0.089	17.3
-0.089	17.3
-0.089	17.5
-0.089	17.5
-0.089	17.6
-0.089	17.6
-0.089	17.7
-0.089	17.7
-0.089	17.8
-0.089	17.9
-0.089	17.8
-0.089	18.0
-0.089	18.0
-0.089	18.1
-0.089	18.1
-0.089	18.1
-0.089	18.1
-0.089	18.0
-0.089	18.2
-0.089	18.3
-0.089	18.3
-0.089	18.4
-0.089	18.4
-0.089	18.6
-0.089	18.5
-0.089	18.6
-0.089	18.5
-0.089	18.5
-0.089	18.8
-0.089	18.8
-0.089	18.8
-0.089	18.8
-0.089	18.8
-0.089	19.0
-0.089	18.8
-0.089	18.8
-0.089	18.8
-0.089	19.0
-0.089	19.1
-0.089	19.2
-0.089	19.2
-0.089	19.4
-0.089	19.5
-0.089	19.6
-0.089	19.7
-0.089	19.9
-0.089	19.9
-0.089	19.9
-0.089	20.0
-0.089	20.0
-0.089	20.0
-0.089	20.1
-0.089	20.0
-0.089	19.9
-0.089	19.9
-0.089	20.0
-0.089	20.0
-0.089	19.9
-0.089	19.6
-0.089	19.3
-0.089	19.5
-0.089	19.5
-0.089	19.4
-0.089	19.4
-0.089	19.5
-0.089	19.6
-0.089	19.6
-0.089	19.2
-0.089	19.1
-0.089	19.2
-0.089	19.2
-0.089	19.1
-0.089	18.9
-0.089	18.8
-0.089	18.9
-0.089	19.0
-0.089	19.1
-0.089	19.1
-0.089	19.1
-0.089	19.1
-0.089	18.9
-0.089	18.8
-0.089	18.9
-0.089	18.9
-0.089	18.9
-0.089	18.8
-0.089	18.7
-0.089	18.5
-0.089	18.4
-0.089	18.4
-0.089	18.5
-0.089	18.5
-0.089	18.5
-0.089	18.4
-0.089	18.2
-0.089	17.9
-0.089	17.7
-0.089	17.7
-0.089	17.6
-0.089	17.4
-0.089	17.1
-0.089	16.9
-0.090	16.9
-0.090	16.9
-0.090	16.6
-0.090	16.4
-0.090	16.3
-0.090	16.4
-0.090	16.4
-0.090	16.4
-0.090	16.4
-0.090	16.1
-0.090	15.9
-0.090	15.6
-0.090	15.5
-0.090	15.4
-0.090	15.4
-0.090	15.4
-0.090	15.3
-0.090	15.3
-0.090	15.2
-0.090	14.9
-0.090	14.7
-0.090	14.6
-0.090	14.4
-0.090	14.3
-0.090	14.2
-0.090	14.1
-0.090	14.1
-0.090	14.1
-0.090	13.9
-0.090	13.8
-0.090	13.7
-0.090	13.6
-0.090	13.3
-0.090	13.0
-0.090	12.9
-0.090	12.7
-0.090	12.6
-0.090	12.6
-0.090	12.5
-0.090	12.2
-0.090	12.2
-0.090	12.1
-0.090	11.9
-0.090	11.7
-0.090	11.6
-0.090	11.6
-0.090	11.4
-0.090	11.4
-0.090	11.2
-0.090	11.0
-0.090	11.0
-0.090	10.9
-0.090	10.8
-0.090	10.6
-0.090	10.5
-0.090	10.5
-0.090	10.5
-0.090	10.4
-0.090	10.3
-0.090	10.3
-0.090	10.2
-0.090	10.1
-0.090	10.0
-0.090	9.9
-0.090	9.8
-0.090	9.8
-0.090	9.7
-0.090	9.5
-0.090	9.5
-0.090	9.5
-0.090	9.4
-0.090	9.3
-0.090	9.2
-0.090	9.2
-0.090	9.1
-0.090	9.1
-0.090	9.1
-0.090	9.0
-0.090	9.0
-0.090	9.0
-0.090	8.9
-0.090	8.7
-0.090	8.7
-0.090	8.6
-0.090	8.5
-0.090	8.5
-0.090	8.5
-0.090	8.3
-0.090	8.3
-0.090	8.3
-0.090	8.2
-0.090	8.2
-0.090	8.2
-0.090	8.1
-0.090	8.1
-0.090	8.0
-0.090	7.9
-0.090	7.9
-0.090	7.9
-0.090	7.9
-0.090	7.8
-0.090	7.8
-0.090	7.8
-0.090	7.7
-0.090	7.7
-0.090	7.6
-0.090	7.5
-0.090	7.5
-0.090	7.4
-0.090	7.4
-0.090	7.4
-0.090	7.3
-0.090	7.3
-0.090	7.2
-0.090	7.2
-0.090	7.1
-0.090	7.1
-0.090	7.1
-0.090	7.0
-0.090	7.0
-0.090	7.0
-0.090	6.9
-0.090	6.9
-0.090	6.9
-0.090	6.9
-0.090	6.8
-0.090	6.7
-0.090	6.8
-0.090	6.8
-0.090	6.7
-0.090	6.7
-0.090	6.6
-0.090	6.7
-0.090	6.6
-0.090	6.6
-0.090	6.6
-0.090	6.6
-0.090	6.6
-0.090	6.5
-0.090	6.5
-0.090	6.3
-0.090	6.4
-0.090	6.3
-0.090	6.3
-0.090	6.3
-0.090	6.3
-0.090	6.3
-0.090	6.3
-0.090	6.3
-0.090	6.2
-0.090	6.2
-0.090	6.1
-0.090	6.1
-0.090	6.0
-0.090	6.0
-0.090	6.0
-0.090	5.9
-0.090	5.9
-0.090	6.0
-0.090	6.0
-0.090	6.0
-0.090	5.9
-0.090	5.9
-0.090	5.9
-0.090	5.8
-0.090	5.8
-0.090	5.7
-0.090	5.8
-0.090	5.8
-0.090	5.8
-0.090	5.8
-0.090	5.8
-0.090	5.7
-0.090	5.7
-0.090	5.6
-0.090	5.6
-0.090	5.6
-0.090	5.6
-0.090	5.6
-0.090	5.6
-0.090	5.6
-0.090	5.5
-0.090	5.5
-0.090	5.5
-0.090	5.5
-0.090	5.5
-0.090	5.4
-0.090	5.4
-0.090	5.4
-0.090	5.4
-0.090	5.3
-0.090	5.4
-0.090	5.3
-0.090	5.3
-0.090	5.4
-0.090	5.3
-0.090	5.3
-0.090	5.2
-0.090	5.2
-0.090	5.3
-0.090	5.2
-0.090	5.2
-0.090	5.3
-0.090	5.2
-0.090	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.1
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.2
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.1
-0.091	5.2
-0.091	5.2
-0.091	5.1
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.1
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.2
-0.091	5.3
-0.091	5.2
-0.091	5.3
-0.091	5.3
-0.091	5.3
-0.091	5.3
-0.091	5.3
-0.091	5.3
-0.091	5.3
-0.091	5.3
-0.091	5.4
-0.091	5.4
-0.091	5.4
-0.091	5.4
-0.091	5.4
-0.091	5.5
-0.091	5.5
-0.091	5.5
-0.091	5.5
-0.091	5.5
-0.091	5.5
-0.091	5.5
-0.091	5.6
-0.091	5.6
-0.091	5.6
-0.091	5.6
-0.091	5.6
-0.091	5.6
-0.091	5.8
-0.091	5.8
-0.091	5.7
-0.091	5.7
-0.091	5.8
-0.091	5.8
-0.091	5.9
-0.091	5.9
-0.091	5.9
-0.091	5.9
-0.091	6.0
-0.091	6.0
-0.091	6.0
-0.091	6.0
-0.091	6.1
-0.091	6.1
-0.091	6.1
-0.091	6.2
-0.091	6.2
-0.091	6.3
-0.091	6.3
-0.091	6.3
-0.091	6.3
-0.091	6.3
-0.091	6.3
-0.091	6.3
-0.091	6.3
-0.091	6.3
-0.091	6.3
-0.091	6.4
-0.091	6.3
-0.091	6.4
-0.091	6.4
-0.091	6.5
-0.091	6.4
-0.091	6.5
-0.091	6.5
-0.091	6.5
-0.091	6.5
-0.091	6.6
-0.091	6.6
-0.091	6.6
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.8
-0.091	6.8
-0.091	6.8
-0.091	6.9
-0.091	6.9
-0.091	6.8
-0.091	6.8
-0.091	6.8
-0.091	6.8
-0.091	6.9
-0.091	6.8
-0.091	6.9
-0.091	6.9
-0.091	6.9
-0.091	6.9
-0.091	6.8
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.8
-0.091	6.8
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.7
-0.091	6.6
-0.091	6.7
-0.091	6.6
-0.091	6.6
-0.091	6.6
-0.091	6.6
-0.091	6.6
-0.091	6.5
-0.091	6.5
-0.091	6.5
-0.092	6.6
-0.092	6.5
-0.092	6.5
-0.092	6.4
-0.092	6.3
-0.092	6.3
-0.092	6.3
-0.092	6.3
-0.092	6.3
-0.092	6.3
-0.092	6.3
-0.092	6.3
-0.092	6.3
-0.092	6.2
-0.092	6.2
-0.092	6.1
-0.092	6.1
-0.092	6.1
-0.092	6.0
-0.092	6.0
-0.092	6.0
-0.092	6.0
-0.092	5.9
-0.092	5.9
-0.092	5.8
-0.092	5.8
-0.092	5.7
-0.092	5.7
-0.092	5.7
-0.092	5.6
-0.092	5.6
-0.092	5.6
-0.092	5.6
-0.092	5.5
-0.092	5.5
-0.092	5.3
-0.092	5.3
-0.092	5.2
-0.092	5.2
-0.092	5.1
-0.092	5.1
-0.092	5.1
-0.092	5.1
-0.092	5.1
-0.092	5.0
-0.092	4.9
-0.092	4.8
-0.092	4.7
-0.092	4.7
-0.092	4.7
-0.092	4.7
-0.092	4.6
-0.092	4.5
-0.092	4.5
-0.092	4.4
-0.092	4.3
-0.092	4.3
-0.092	4.3
-0.092	4.2
-0.092	4.1
-0.092	4.1
-0.092	4.0
-0.092	4.0
-0.092	3.9
-0.092	3.8
-0.092	3.8
-0.092	3.7
-0.092	3.7
-0.092	3.6
-0.092	3.6
-0.092	3.6
-0.092	3.5
-0.092	3.5
-0.092	3.4
-0.092	3.4
-0.092	3.3
-0.092	3.2
-0.092	3.2
-0.092	3.1
-0.092	3.1
-0.092	3.0
-0.092	2.9
-0.092	2.9
-0.092	2.8
-0.092	2.8
-0.092	2.8
-0.092	2.7
-0.092	2.7
-0.092	2.6
-0.092	2.5
-0.092	2.5
-0.092	2.4
-0.092	2.4
-0.092	2.4
-0.092	2.4
-0.092	2.3
-0.092	2.3
-0.092	2.2
-0.092	2.2
-0.092	2.1
-0.092	2.1
-0.092	2.1
-0.092	2.1
-0.092	2.1
-0.092	2.1
-0.092	2.0
-0.092	2.0
-0.092	2.0
-0.092	2.0
-0.092	1.9
-0.092	1.9
-0.092	1.9
-0.092	1.8
-0.092	1.8
-0.092	1.8
-0.092	1.8
-0.092	1.7
-0.092	1.7
-0.092	1.7
-0.092	1.7
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.6
-0.092	1.7
-0.092	1.6
-0.092	1.6
-0.092	1.7
-0.092	1.7
-0.092	1.7
-0.092	1.7
-0.092	1.8
-0.092	1.7
-0.092	1.8
-0.092	1.8
-0.092	1.8
-0.092	1.9
-0.092	1.9
-0.092	1.9
-0.092	2.0
-0.092	2.0
-0.092	2.0
-0.092	2.0
-0.092	2.0
-0.092	2.1
-0.092	2.1
-0.092	2.1
-0.092	2.1
-0.092	2.2
-0.092	2.2
-0.092	2.2
-0.092	2.3
-0.092	2.3
-0.092	2.3
-0.092	2.4
-0.092	2.4
-0.092	2.4
-0.092	2.4
-0.092	2.5
-0.092	2.5
-0.092	2.7
-0.092	2.7
-0.092	2.7
-0.092	2.7
-0.092	2.8
-0.092	2.8
-0.092	2.9
-0.092	2.9
-0.092	2.9
-0.092	3.0
-0.093	3.1
-0.093	3.1
-0.093	3.1
-0.093	3.1
-0.093	3.2
-0.093	3.2
-0.093	3.2
-0.093	3.3
-0.093	3.3
-0.093	3.4
-0.093	3.4
-0.093	3.5
-0.093	3.5
-0.093	3.5
-0.093	3.5
-0.093	3.6
-0.093	3.6
-0.093	3.6
-0.093	3.6
-0.093	3.6
-0.093	3.7
-0.093	3.7
-0.093	3.8
-0.093	3.8
-0.093	3.8
-0.093	3.8
-0.093	3.9
-0.093	3.9
-0.093	3.9
-0.093	3.9
-0.093	3.9
-0.093	4.0
-0.093	4.0
-0.093	4.0
-0.093	4.0
-0.093	4.0
-0.093	4.0
-0.093	4.0
-0.093	4.1
-0.093	4.0
-0.093	4.1
-0.093	4.0
-0.093	4.0
-0.093	4.1
-0.093	4.1
-0.093	4.0
-0.093	4.1
-0.093	4.1
-0.093	4.1
-0.093	4.1
-0.093	4.1
-0.093	4.1
-0.093	4.1
-0.093	4.0
-0.093	4.1
-0.093	4.0
-0.093	4.0
-0.093	4.0
-0.093	4.0
-0.093	4.0
-0.093	4.0
-0.093	4.0
-0.093	4.0
-0.093	3.9
-0.093	3.9
-0.093	3.9
-0.093	3.9
-0.093	3.9
-0.093	3.9
-0.093	3.8
-0.093	3.8
-0.093	3.8
-0.093	3.7
-0.093	3.8
-0.093	3.8
-0.093	3.6
-0.093	3.6
-0.093	3.6
-0.093	3.6
-0.093	3.6
-0.093	3.5
-0.093	3.5
-0.093	3.5
-0.093	3.5
-0.093	3.4
-0.093	3.3
-0.093	3.3
-0.093	3.3
-0.093	3.2
-0.093	3.2
-0.093	3.2
-0.093	3.2
-0.093	3.1
-0.093	3.1
-0.093	3.1
-0.093	3.0
-0.093	2.8
-0.093	2.8
-0.093	2.8
-0.093	2.8
-0.093	2.8
-0.093	2.7
-0.093	2.7
-0.093	2.7
-0.093	2.6
-0.093	2.6
-0.093	2.5
-0.093	2.5
-0.093	2.4
-0.093	2.4
-0.093	2.3
-0.093	2.3
-0.093	2.3
-0.093	2.2
-0.093	2.2
-0.093	2.2
-0.093	2.1
-0.093	2.1
-0.093	2.1
-0.093	2.1
-0.093	2.1
-0.093	2.0
-0.093	2.0
-0.093	2.0
-0.093	1.9
-0.093	1.9
-0.093	1.9
-0.093	1.8
-0.093	1.7
-0.093	1.7
-0.093	1.7
-0.093	1.7
-0.093	1.7
-0.093	1.6
-0.093	1.6
-0.093	1.6
-0.093	1.6
-0.093	1.5
-0.093	1.5
-0.094	1.5
-0.094	1.3
-0.094	1.4
-0.094	1.4
-0.094	1.3
-0.094	1.3
-0.094	1.3
-0.094	1.3
-0.094	1.3
-0.094	1.2
-0.094	1.3
-0.094	1.2
-0.094	1.2
-0.094	1.2
-0.094	1.2
-0.094	1.2
-0.094	1.1
-0.094	1.1
-0.094	1.2
-0.094	1.1
-0.094	1.1
-0.094	1.1
-0.094	1.0
-0.094	1.1
-0.094	1.0
-0.094	1.0
-0.094	1.0
-0.094	1.0
-0.094	1.0
-0.094	1.0
-0.094	1.0
-0.094	1.0
-0.094	1.1
-0.094	1.0
-0.094	1.0
-0.094	1.0
-0.094	1.0
-0.094	1.1
-0.094	1.1
-0.094	1.1
-0.094	1.1
-0.094	1.1
-0.094	1.1
-0.094	1.1
-0.094	1.1
-0.094	1.1
-0.094	1.1
-0.094	1.2
-0.094	1.2
-0.094	1.2
-0.094	1.2
-0.094	1.2
-0.094	1.2
-0.094	1.2
-0.094	1.2
-0.094	1.2
-0.094	1.2
-0.094	1.3
-0.094	1.3
-0.094	1.3
-0.094	1.3
-0.094	1.3
-0.094	1.3
-0.094	1.3
-0.094	1.3
-0.094	1.4
-0.094	1.4
-0.094	1.4
-0.094	1.4
-0.094	1.4
-0.094	1.5
-0.094	1.5
-0.094	1.5
-0.094	1.5
-0.094	1.6
-0.094	1.6
-0.094	1.6
-0.094	1.6
-0.094	1.6
-0.094	1.7
-0.094	1.7
-0.094	1.7
-0.094	1.7
-0.094	1.7
-0.094	1.7
-0.094	1.7
-0.094	1.8
-0.094	1.8
-0.094	1.8
-0.094	1.8
-0.094	1.8
-0.094	1.9
-0.094	1.9
-0.094	2.0
-0.094	2.0
-0.094	2.0
-0.094	2.0
-0.094	2.0
-0.094	2.0
-0.094	2.0
-0.094	2.0
-0.094	2.0
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.2
-0.094	2.2
-0.094	2.1
-0.094	2.1
-0.094	2.1
-0.094	2.2
-0.094	2.2
-0.094	2.2
-0.094	2.2
-0.094	2.2
